CARD_ID	CAMPAIGN_RESPONSE
9017227	"F"
9017228	"F"
9017229	"T"
9017231	"F"
9017232	"F"
9017236	"F"
9017237	"F"
9017238	"F"
9017239	"F"
9017240	"F"
9017242	"T"
9017245	"F"
9017247	"T"
9017252	"F"
9017255	"F"
9017257	"F"
9017261	"F"
9017262	"F"
9017263	"F"
9017268	"T"
9017271	"F"
9017272	"F"
9017277	"F"
9017280	"F"
9017283	"F"
9017287	"F"
9017291	"F"
9017294	"F"
9017297	"F"
9017298	"F"
9017300	"F"
9017303	"F"
9017304	"F"
9017305	"F"
9017307	"T"
9017308	"T"
9017310	"T"
9017312	"F"
9017317	"F"
9017318	"F"
9017321	"F"
9017324	"F"
9017326	"F"
9017328	"F"
9017333	"T"
9017335	"F"
9017343	"F"
9017344	"F"
9017350	"F"
9017351	"F"
9017354	"F"
9017355	"F"
9017361	"F"
9017363	"F"
9017370	"F"
9017371	"F"
9017372	"T"
9017373	"F"
9017375	"F"
9017376	"F"
9017377	"T"
9017381	"T"
9017384	"F"
9017385	"F"
9017387	"F"
9017388	"F"
9017390	"F"
9017398	"F"
9017400	"F"
9017401	"T"
9017402	"F"
9017403	"F"
9017404	"F"
9017406	"F"
9017407	"F"
9017410	"F"
9017412	"F"
9017417	"F"
9017419	"F"
9017420	"F"
9017421	"F"
9017425	"F"
9017429	"T"
9017431	"F"
9017432	"F"
9017433	"F"
9017434	"F"
9017441	"T"
9017442	"F"
9017444	"F"
9017445	"T"
9017447	"F"
9017449	"F"
9017451	"F"
9017453	"F"
9017454	"F"
9017459	"T"
9017460	"T"
9017462	"T"
9017465	"F"
9017467	"F"
9017470	"F"
9017471	"F"
9017473	"F"
9017475	"F"
9017477	"F"
9017479	"F"
9017480	"F"
9017481	"T"
9017486	"F"
9017487	"F"
9017488	"F"
9017490	"F"
9017491	"F"
9017492	"T"
9017493	"F"
9017495	"F"
9017497	"F"
9017502	"F"
9017503	"F"
9017505	"F"
9017506	"F"
9017507	"F"
9017509	"F"
9017511	"F"
9017512	"F"
9017514	"F"
9017517	"F"
9017518	"F"
9017519	"T"
9017520	"F"
9017522	"F"
9017525	"T"
9017526	"F"
9017527	"T"
9017528	"T"
9017530	"T"
9017531	"F"
9017538	"F"
9017540	"F"
9017543	"F"
9017546	"F"
9017547	"F"
9017549	"F"
9017552	"F"
9017554	"F"
9017555	"F"
9017558	"F"
9017560	"F"
9017561	"F"
9017563	"F"
9017564	"F"
9017565	"F"
9017566	"F"
9017567	"F"
9017570	"F"
9017573	"T"
9017575	"F"
9017578	"F"
9017582	"F"
9017584	"F"
9017585	"F"
9017586	"F"
9017587	"F"
9017588	"F"
9017590	"T"
9017591	"T"
9017592	"T"
9017594	"F"
9017596	"F"
9017605	"F"
9017609	"T"
9017611	"T"
9017612	"F"
9017616	"F"
9017618	"F"
9017619	"F"
9017624	"F"
9017627	"T"
9017630	"T"
9017631	"T"
9017633	"F"
9017636	"F"
9017639	"F"
9017640	"F"
9017646	"F"
9017647	"T"
9017648	"F"
9017649	"T"
9017651	"F"
9017656	"T"
9017657	"F"
9017659	"F"
9017660	"F"
9017663	"T"
9017666	"F"
9017667	"F"
9017669	"F"
9017672	"F"
9017674	"F"
9017675	"F"
9017680	"F"
9017684	"F"
9017685	"F"
9017688	"F"
9017690	"F"
9017691	"F"
9017692	"F"
9017694	"F"
9017696	"F"
9017699	"F"
9017701	"F"
9017704	"F"
9017709	"F"
9017710	"T"
9017714	"F"
9017716	"F"
9017717	"F"
9017718	"T"
9017719	"T"
9017720	"F"
9017722	"F"
9017726	"F"
9017727	"F"
9017728	"F"
9017730	"T"
9017736	"T"
9017737	"F"
9017738	"F"
9017739	"F"
9017741	"T"
9017748	"F"
9017755	"T"
9017760	"F"
9017761	"F"
9017762	"F"
9017764	"F"
9017767	"T"
9017769	"T"
9017770	"F"
9017771	"F"
9017773	"F"
9017776	"F"
9017777	"T"
9017779	"F"
9017780	"F"
9017781	"F"
9017784	"F"
9017787	"F"
9017788	"F"
9017789	"F"
9017793	"F"
9017794	"F"
9017796	"F"
9017797	"F"
9017798	"F"
9017799	"F"
9017801	"F"
9017803	"F"
9017805	"F"
9017807	"T"
9017808	"F"
9017811	"T"
9017812	"T"
9017815	"F"
9017817	"F"
9017818	"F"
9017820	"F"
9017821	"F"
9017823	"F"
9017825	"F"
9017826	"T"
9017827	"F"
9017828	"F"
9017831	"T"
9017832	"F"
9017833	"F"
9017837	"F"
9017841	"F"
9017842	"F"
9017844	"F"
9017848	"F"
9017849	"F"
9017852	"F"
9017854	"T"
9017856	"F"
9017858	"T"
9017860	"F"
9017863	"F"
9017865	"F"
9017866	"F"
9017870	"F"
9017871	"F"
9017872	"F"
9017873	"F"
9017878	"F"
9017879	"T"
9017880	"T"
9017882	"F"
9017883	"F"
9017885	"F"
9017886	"F"
9017890	"F"
9017894	"F"
9017895	"F"
9017896	"F"
9017901	"F"
9017903	"F"
9017908	"F"
9017913	"F"
9017914	"F"
9017917	"F"
9017918	"F"
9017920	"F"
9017921	"F"
9017922	"F"
9017923	"T"
9017929	"F"
9017934	"F"
9017937	"T"
9017941	"F"
9017943	"T"
9017945	"F"
9017946	"F"
9017948	"F"
9017951	"F"
9017952	"F"
9017953	"F"
9017955	"F"
9017956	"F"
9017959	"F"
9017960	"F"
9017962	"F"
9017964	"F"
9017965	"T"
9017966	"F"
9017968	"F"
9017969	"F"
9017974	"T"
9017975	"F"
9017976	"F"
9017977	"F"
9017981	"F"
9017983	"F"
9017984	"F"
9017985	"F"
9017987	"F"
9017990	"F"
9017991	"F"
9017997	"T"
9018002	"F"
9018003	"F"
9018009	"T"
9018010	"F"
9018012	"F"
9018015	"F"
9018016	"F"
9018018	"F"
9018021	"F"
9018024	"F"
9018027	"F"
9018028	"T"
9018029	"F"
9018033	"F"
9018034	"T"
9018035	"F"
9018037	"F"
9018038	"T"
9018041	"F"
9018042	"F"
9018045	"F"
9018046	"F"
9018048	"F"
9018049	"F"
9018051	"F"
9018053	"F"
9018055	"T"
9018056	"F"
9018057	"F"
9018059	"F"
9018063	"F"
9018068	"F"
9018069	"F"
9018071	"F"
9018073	"F"
9018082	"F"
9018084	"F"
9018087	"T"
9018088	"F"
9018089	"F"
9018090	"F"
9018091	"F"
9018093	"T"
9018095	"F"
9018099	"F"
9018107	"T"
9018108	"F"
9018110	"F"
9018112	"F"
9018113	"F"
9018117	"T"
9018118	"F"
9018119	"F"
9018120	"F"
9018121	"T"
9018122	"T"
9018124	"F"
9018125	"T"
9018130	"F"
9018131	"T"
9018133	"F"
9018134	"F"
9018135	"T"
9018136	"F"
9018137	"F"
9018141	"F"
9018147	"F"
9018148	"F"
9018151	"F"
9018152	"F"
9018153	"T"
9018154	"F"
9018161	"T"
9018165	"F"
9018167	"F"
9018169	"F"
9018170	"F"
9018172	"T"
9018174	"T"
9018175	"F"
9018177	"F"
9018178	"F"
9018180	"F"
9018182	"T"
9018187	"T"
9018188	"F"
9018190	"F"
9018197	"T"
9018201	"T"
9018205	"F"
9018206	"F"
9018208	"T"
9018209	"F"
9018211	"T"
9018212	"T"
9018216	"F"
9018217	"T"
9018219	"F"
9018220	"F"
9018222	"F"
9018224	"F"
9018225	"F"
9018226	"F"
9018227	"F"
9018230	"F"
9018234	"F"
9018236	"F"
9018240	"F"
9018242	"F"
9018245	"F"
9018246	"F"
9018247	"F"
9018248	"F"
9018253	"F"
9018254	"F"
9018256	"F"
9018257	"F"
9018258	"F"
9018259	"F"
9018264	"F"
9018266	"F"
9018267	"F"
9018269	"T"
9018271	"F"
9018276	"T"
9018279	"T"
9018281	"F"
9018283	"F"
9018284	"F"
9018286	"F"
9018287	"F"
9018288	"F"
9018289	"F"
9018291	"T"
9018292	"F"
9018294	"F"
9018295	"F"
9018296	"F"
9018297	"T"
9018298	"F"
9018300	"F"
9018303	"T"
9018307	"F"
9018308	"F"
9018309	"F"
9018310	"T"
9018313	"T"
9018320	"F"
9018322	"F"
9018323	"F"
9018325	"F"
9018326	"F"
9018327	"F"
9018329	"F"
9018331	"F"
9018333	"F"
9018335	"F"
9018338	"F"
9018339	"F"
9018340	"T"
9018342	"F"
9018344	"T"
9018345	"F"
9018351	"F"
9018352	"F"
9018356	"F"
9018357	"F"
9018358	"F"
9018363	"F"
9018366	"T"
9018368	"T"
9018372	"F"
9018373	"F"
9018374	"T"
9018375	"F"
9018379	"F"
9018380	"F"
9018384	"T"
9018385	"F"
9018386	"T"
9018387	"F"
9018388	"T"
9018389	"F"
9018390	"F"
9018391	"F"
9018392	"F"
9018395	"T"
9018398	"F"
9018399	"F"
9018400	"F"
9018401	"F"
9018402	"T"
9018404	"F"
9018407	"F"
9018411	"F"
9018412	"F"
9018413	"F"
9018416	"F"
9018422	"F"
9018423	"F"
9018424	"F"
9018425	"T"
9018426	"F"
9018427	"F"
9018428	"F"
9018431	"F"
9018432	"F"
9018434	"F"
9018435	"F"
9018436	"F"
9018439	"T"
9018440	"F"
9018442	"T"
9018443	"F"
9018444	"T"
9018447	"F"
9018448	"F"
9018451	"F"
9018452	"F"
9018454	"F"
9018457	"T"
9018460	"F"
9018462	"T"
9018465	"F"
9018467	"F"
9018468	"F"
9018471	"F"
9018472	"F"
9018474	"F"
9018476	"F"
9018478	"T"
9018481	"T"
9018489	"T"
9018492	"F"
9018493	"F"
9018496	"F"
9018497	"F"
9018499	"F"
9018500	"F"
9018503	"F"
9018505	"F"
9018507	"F"
9018509	"T"
9018512	"F"
9018516	"F"
9018518	"F"
9018520	"F"
9018521	"F"
9018522	"F"
9018523	"F"
9018524	"F"
9018525	"F"
9018526	"F"
9018527	"F"
9018529	"F"
9018533	"F"
9018534	"F"
9018537	"F"
9018538	"F"
9018539	"F"
9018541	"F"
9018543	"T"
9018546	"F"
9018549	"F"
9018552	"F"
9018553	"F"
9018556	"F"
9018557	"F"
9018561	"F"
9018562	"T"
9018564	"T"
9018567	"F"
9018568	"F"
9018569	"F"
9018570	"F"
9018571	"F"
9018572	"F"
9018573	"F"
9018576	"F"
9018579	"T"
9018582	"F"
9018585	"F"
9018586	"F"
9018588	"F"
9018591	"F"
9018592	"T"
9018595	"F"
9018596	"F"
9018597	"F"
9018598	"F"
9018600	"F"
9018601	"F"
9018603	"F"
9018604	"F"
9018605	"F"
9018609	"F"
9018612	"F"
9018613	"F"
9018614	"F"
9018617	"F"
9018618	"T"
9018619	"T"
9018621	"F"
9018623	"F"
9018625	"F"
9018627	"T"
9018632	"F"
9018636	"T"
9018637	"F"
9018639	"F"
9018640	"F"
9018643	"F"
9018644	"F"
9018647	"F"
9018654	"T"
9018655	"F"
9018656	"F"
9018661	"F"
9018664	"T"
9018667	"F"
9018671	"F"
9018673	"F"
9018680	"F"
9018683	"T"
9018686	"F"
9018690	"T"
9018694	"F"
9018695	"F"
9018697	"F"
9018699	"F"
9018700	"F"
9018702	"F"
9018703	"F"
9018705	"F"
9018706	"T"
9018707	"F"
9018708	"F"
9018709	"F"
9018710	"F"
9018712	"F"
9018713	"T"
9018716	"F"
9018717	"F"
9018718	"F"
9018720	"F"
9018722	"F"
9018723	"F"
9018725	"F"
9018727	"F"
9018728	"F"
9018729	"F"
9018730	"F"
9018732	"T"
9018733	"F"
9018734	"F"
9018739	"F"
9018741	"F"
9018742	"F"
9018745	"F"
9018746	"F"
9018748	"F"
9018749	"T"
9018751	"F"
9018752	"F"
9018753	"F"
9018756	"F"
9018760	"F"
9018766	"F"
9018769	"F"
9018778	"F"
9018781	"F"
9018782	"F"
9018783	"F"
9018785	"F"
9018787	"F"
9018788	"F"
9018789	"F"
9018792	"F"
9018796	"F"
9018799	"F"
9018801	"F"
9018803	"F"
9018805	"F"
9018806	"F"
9018807	"F"
9018808	"F"
9018809	"F"
9018810	"F"
9018811	"F"
9018813	"F"
9018814	"F"
9018816	"F"
9018819	"F"
9018824	"F"
9018832	"T"
9018833	"T"
9018834	"F"
9018837	"F"
9018840	"F"
9018842	"F"
9018843	"F"
9018846	"F"
9018847	"F"
9018848	"F"
9018849	"F"
9018851	"T"
9018855	"F"
9018857	"F"
9018864	"F"
9018866	"F"
9018869	"T"
9018870	"T"
9018871	"F"
9018873	"T"
9018875	"T"
9018877	"F"
9018878	"F"
9018879	"F"
9018880	"F"
9018881	"F"
9018882	"T"
9018884	"T"
9018888	"F"
9018889	"F"
9018893	"F"
9018894	"F"
9018895	"F"
9018897	"F"
9018898	"F"
9018901	"F"
9018907	"F"
9018908	"F"
9018909	"F"
9018910	"F"
9018913	"F"
9018917	"F"
9018918	"F"
9018919	"T"
9018925	"F"
9018926	"F"
9018930	"T"
9018931	"F"
9018932	"F"
9018933	"F"
9018935	"T"
9018936	"F"
9018937	"F"
9018938	"F"
9018941	"F"
9018947	"F"
9018949	"F"
9018951	"T"
9018959	"F"
9018961	"F"
9018965	"F"
9018968	"F"
9018971	"T"
9018972	"T"
9018973	"F"
9018974	"F"
9018975	"F"
9018977	"F"
9018980	"F"
9018989	"F"
9018991	"F"
9018994	"F"
9018995	"T"
9018998	"F"
9018999	"F"
9019000	"T"
9019003	"F"
9019004	"F"
9019006	"F"
9019007	"F"
9019012	"F"
9019013	"F"
9019015	"F"
9019017	"F"
9019019	"T"
9019021	"F"
9019022	"F"
9019024	"F"
9019025	"T"
9019027	"F"
9019029	"F"
9019032	"F"
9019034	"F"
9019036	"F"
9019039	"F"
9019042	"F"
9019046	"F"
9019049	"F"
9019050	"F"
9019052	"F"
9019053	"F"
9019057	"F"
9019059	"F"
9019060	"F"
9019062	"F"
9019063	"T"
9019064	"F"
9019066	"F"
9019067	"F"
9019070	"F"
9019072	"T"
9019076	"F"
9019078	"T"
9019084	"F"
9019086	"F"
9019088	"T"
9019089	"F"
9019090	"F"
9019091	"F"
9019093	"F"
9019095	"F"
9019096	"F"
9019097	"F"
9019098	"F"
9019100	"F"
9019102	"F"
9019103	"F"
9019104	"F"
9019106	"F"
9019111	"F"
9019114	"T"
9019118	"F"
9019119	"F"
9019120	"F"
9019121	"F"
9019122	"T"
9019125	"F"
9019126	"F"
9019128	"F"
9019130	"F"
9019134	"F"
9019135	"T"
9019136	"T"
9019142	"T"
9019145	"F"
9019147	"F"
9019149	"F"
9019152	"T"
9019153	"F"
9019157	"F"
9019158	"F"
9019161	"F"
9019162	"T"
9019163	"F"
9019164	"F"
9019165	"F"
9019166	"F"
9019167	"F"
9019171	"F"
9019172	"T"
9019177	"F"
9019180	"F"
9019182	"F"
9019183	"F"
9019184	"F"
9019186	"F"
9019191	"F"
9019192	"F"
9019194	"F"
9019195	"F"
9019198	"F"
9019199	"F"
9019200	"F"
9019201	"F"
9019204	"F"
9019212	"F"
9019216	"F"
9019217	"F"
9019219	"F"
9019220	"T"
9019221	"F"
9019223	"F"
9019225	"F"
9019226	"F"
9019228	"F"
9019238	"T"
9019240	"F"
9019241	"T"
9019242	"F"
9019245	"F"
9019246	"T"
9019252	"F"
9019253	"F"
9019254	"F"
9019255	"F"
9019257	"F"
9019258	"F"
9019261	"T"
9019263	"F"
9019265	"F"
9019266	"F"
9019267	"F"
9019268	"F"
9019269	"F"
9019271	"F"
9019272	"F"
9019273	"F"
9019275	"F"
9019276	"F"
9019278	"F"
9019282	"T"
9019283	"F"
9019284	"F"
9019286	"F"
9019287	"F"
9019290	"F"
9019292	"F"
9019293	"F"
9019294	"F"
9019295	"F"
9019297	"F"
9019298	"F"
9019302	"F"
9019305	"F"
9019306	"F"
9019308	"F"
9019311	"F"
9019313	"F"
9019314	"F"
9019315	"F"
9019317	"F"
9019318	"F"
9019319	"F"
9019320	"F"
9019321	"F"
9019322	"F"
9019325	"F"
9019326	"F"
9019327	"T"
9019328	"F"
9019330	"F"
9019331	"F"
9019337	"F"
9019341	"T"
9019342	"F"
9019343	"F"
9019346	"F"
9019347	"F"
9019348	"F"
9019352	"T"
9019353	"F"
9019355	"F"
9019358	"F"
9019359	"F"
9019361	"F"
9019365	"F"
9019366	"F"
9019367	"F"
9019369	"F"
9019371	"F"
9019372	"T"
9019373	"F"
9019374	"F"
9019376	"T"
9019377	"F"
9019379	"F"
9019380	"T"
9019381	"F"
9019384	"F"
9019385	"F"
9019386	"F"
9019387	"F"
9019388	"F"
9019391	"F"
9019394	"T"
9019395	"F"
9019396	"F"
9019397	"T"
9019402	"F"
9019403	"T"
9019405	"T"
9019406	"F"
9019408	"F"
9019411	"F"
9019412	"F"
9019413	"T"
9019418	"F"
9019420	"F"
9019427	"F"
9019428	"F"
9019430	"F"
9019431	"F"
9019432	"F"
9019433	"F"
9019435	"F"
9019437	"F"
9019440	"F"
9019444	"F"
9019445	"T"
9019446	"F"
9019449	"F"
9019450	"F"
9019451	"T"
9019452	"F"
9019454	"F"
9019455	"F"
9019456	"F"
9019457	"F"
9019458	"F"
9019461	"F"
9019462	"T"
9019463	"F"
9019464	"F"
9019465	"F"
9019468	"F"
9019469	"F"
9019470	"F"
9019472	"F"
9019474	"F"
9019475	"T"
9019479	"F"
9019480	"F"
9019481	"F"
9019482	"F"
9019483	"F"
9019484	"T"
9019488	"F"
9019489	"F"
9019491	"F"
9019493	"T"
9019495	"T"
9019496	"F"
9019497	"T"
9019498	"T"
9019499	"F"
9019504	"F"
9019512	"F"
9019514	"F"
9019516	"T"
9019517	"F"
9019523	"F"
9019524	"F"
9019526	"F"
9019527	"F"
9019529	"F"
9019531	"F"
9019532	"T"
9019534	"T"
9019535	"F"
9019537	"F"
9019538	"F"
9019539	"F"
9019541	"T"
9019543	"F"
9019546	"F"
9019547	"F"
9019548	"F"
9019551	"T"
9019552	"T"
9019554	"F"
9019555	"T"
9019556	"F"
9019558	"T"
9019561	"T"
9019562	"F"
9019567	"F"
9019569	"T"
9019570	"F"
9019571	"T"
9019572	"F"
9019578	"F"
9019582	"F"
9019583	"F"
9019585	"F"
9019586	"F"
9019589	"F"
9019591	"F"
9019592	"T"
9019593	"F"
9019597	"T"
9019598	"F"
9019602	"T"
9019603	"T"
9019605	"F"
9019611	"F"
9019612	"F"
9019616	"F"
9019617	"F"
9019618	"F"
9019623	"F"
9019624	"F"
9019626	"F"
9019627	"F"
9019630	"F"
9019635	"F"
9019636	"F"
9019639	"F"
9019640	"T"
9019641	"F"
9019644	"F"
9019649	"F"
9019652	"F"
9019653	"T"
9019654	"F"
9019655	"F"
9019656	"T"
9019657	"F"
9019658	"F"
9019659	"T"
9019662	"F"
9019666	"F"
9019667	"F"
9019672	"F"
9019675	"T"
9019676	"F"
9019677	"T"
9019681	"F"
9019682	"T"
9019684	"F"
9019686	"F"
9019693	"F"
9019694	"F"
9019696	"F"
9019697	"T"
9019698	"F"
9019701	"F"
9019704	"T"
9019706	"F"
9019708	"F"
9019709	"F"
9019711	"F"
9019713	"T"
9019715	"T"
9019716	"F"
9019717	"F"
9019718	"F"
9019719	"T"
9019720	"F"
9019721	"F"
9019726	"F"
9019727	"F"
9019728	"F"
9019730	"F"
9019732	"F"
9019733	"F"
9019736	"F"
9019737	"F"
9019742	"F"
9019745	"F"
9019747	"F"
9019748	"F"
9019749	"F"
9019750	"F"
9019753	"F"
9019754	"T"
9019755	"F"
9019756	"F"
9019757	"F"
9019760	"T"
9019761	"T"
9019763	"F"
9019764	"F"
9019766	"F"
9019767	"F"
9019768	"F"
9019770	"F"
9019771	"F"
9019772	"T"
9019773	"F"
9019775	"F"
9019777	"T"
9019778	"F"
9019786	"F"
9019788	"F"
9019789	"F"
9019791	"F"
9019793	"F"
9019794	"F"
9019795	"F"
9019796	"F"
9019797	"F"
9019798	"T"
9019799	"F"
9019801	"F"
9019802	"T"
9019805	"F"
9019806	"T"
9019810	"F"
9019811	"F"
9019813	"T"
9019817	"F"
9019822	"F"
9019823	"F"
9019824	"F"
9019825	"F"
9019826	"T"
9019827	"F"
9019828	"F"
9019829	"F"
9019831	"T"
9019835	"F"
9019836	"F"
9019837	"F"
9019838	"F"
9019841	"F"
9019842	"F"
9019843	"T"
9019846	"T"
9019847	"F"
9019852	"F"
9019853	"F"
9019855	"F"
9019860	"F"
9019862	"T"
9019864	"F"
9019865	"T"
9019866	"F"
9019870	"T"
9019871	"F"
9019872	"F"
9019876	"F"
9019877	"F"
9019878	"F"
9019880	"F"
9019881	"F"
9019884	"T"
9019885	"F"
9019888	"F"
9019889	"F"
9019891	"F"
9019892	"F"
9019894	"T"
9019895	"F"
9019896	"F"
9019897	"F"
9019899	"F"
9019906	"F"
9019910	"F"
9019911	"F"
9019914	"F"
9019918	"T"
9019920	"F"
9019922	"F"
9019925	"F"
9019926	"F"
9019928	"F"
9019931	"F"
9019933	"T"
9019934	"F"
9019935	"F"
9019938	"F"
9019939	"F"
9019940	"F"
9019942	"F"
9019945	"F"
9019949	"F"
9019950	"F"
9019951	"T"
9019953	"F"
9019954	"F"
9019955	"F"
9019957	"F"
9019960	"F"
9019962	"F"
9019967	"T"
9019968	"F"
9019972	"F"
9019973	"F"
9019976	"F"
9019977	"F"
9019978	"F"
9019981	"F"
9019982	"F"
9019983	"F"
9019985	"F"
9019986	"F"
9019990	"F"
9019996	"F"
9019998	"F"
9020000	"F"
9020005	"F"
9020006	"T"
9020007	"F"
9020009	"F"
9020011	"F"
9020012	"F"
9020014	"T"
9020016	"F"
9020017	"F"
9020018	"F"
9020022	"F"
9020023	"F"
9020025	"F"
9020026	"F"
9020028	"F"
9020029	"F"
9020031	"F"
9020032	"F"
9020036	"F"
9020039	"F"
9020046	"F"
9020049	"F"
9020050	"F"
9020051	"F"
9020052	"F"
9020053	"T"
9020054	"F"
9020055	"F"
9020056	"F"
9020060	"F"
9020063	"F"
9020064	"F"
9020065	"F"
9020066	"F"
9020070	"F"
9020075	"F"
9020077	"T"
9020080	"F"
9020081	"T"
9020082	"F"
9020083	"F"
9020085	"F"
9020088	"F"
9020092	"F"
9020094	"F"
9020095	"F"
9020099	"T"
9020100	"F"
9020105	"F"
9020108	"F"
9020113	"F"
9020114	"F"
9020120	"F"
9020127	"F"
9020130	"F"
9020131	"F"
9020132	"F"
9020139	"F"
9020141	"F"
9020144	"F"
9020146	"F"
9020147	"F"
9020151	"F"
9020152	"F"
9020154	"F"
9020155	"F"
9020156	"F"
9020160	"F"
9020161	"F"
9020162	"F"
9020169	"F"
9020170	"F"
9020171	"F"
9020173	"T"
9020174	"F"
9020175	"F"
9020176	"F"
9020177	"F"
9020178	"F"
9020180	"F"
9020181	"F"
9020182	"F"
9020183	"F"
9020189	"F"
9020191	"F"
9020192	"F"
9020194	"F"
9020195	"F"
9020206	"T"
9020207	"F"
9020208	"F"
9020211	"T"
9020213	"F"
9020216	"T"
9020217	"F"
9020218	"F"
9020226	"F"
9020228	"T"
9020229	"F"
9020235	"F"
9020237	"F"
9020240	"F"
9020242	"T"
9020243	"F"
9020247	"F"
9020252	"F"
9020255	"F"
9020257	"F"
9020258	"F"
9020259	"F"
9020262	"F"
9020264	"F"
9020266	"F"
9020268	"F"
9020275	"T"
9020276	"F"
9020277	"T"
9020278	"F"
9020279	"F"
9020281	"F"
9020282	"T"
9020285	"F"
9020288	"F"
9020289	"T"
9020291	"F"
9020293	"F"
9020294	"T"
9020297	"F"
9020300	"F"
9020303	"F"
9020304	"T"
9020305	"T"
9020306	"F"
9020308	"F"
9020309	"T"
9020316	"F"
9020317	"F"
9020320	"F"
9020322	"F"
9020323	"F"
9020333	"F"
9020335	"F"
9020337	"F"
9020339	"F"
9020340	"F"
9020343	"T"
9020344	"F"
9020345	"F"
9020347	"T"
9020348	"F"
9020349	"F"
9020351	"T"
9020352	"T"
9020353	"F"
9020354	"F"
9020356	"F"
9020358	"F"
9020362	"F"
9020363	"F"
9020365	"F"
9020371	"F"
9020372	"F"
9020374	"F"
9020379	"F"
9020380	"T"
9020385	"T"
9020386	"F"
9020387	"F"
9020388	"F"
9020397	"F"
9020401	"T"
9020402	"T"
9020403	"F"
9020405	"F"
9020406	"F"
9020408	"F"
9020409	"F"
9020410	"F"
9020414	"F"
9020417	"F"
9020418	"T"
9020422	"F"
9020424	"T"
9020425	"F"
9020426	"F"
9020427	"F"
9020428	"F"
9020429	"T"
9020434	"F"
9020435	"T"
9020437	"F"
9020438	"F"
9020440	"T"
9020442	"F"
9020444	"F"
9020445	"F"
9020446	"F"
9020447	"F"
9020448	"F"
9020455	"F"
9020456	"F"
9020457	"F"
9020461	"F"
9020462	"F"
9020463	"F"
9020464	"F"
9020467	"F"
9020470	"T"
9020472	"F"
9020475	"F"
9020478	"F"
9020481	"F"
9020483	"F"
9020484	"T"
9020486	"F"
9020488	"T"
9020489	"F"
9020490	"F"
9020492	"F"
9020493	"F"
9020495	"T"
9020497	"F"
9020498	"F"
9020500	"F"
9020501	"T"
9020502	"F"
9020503	"F"
9020504	"F"
9020508	"F"
9020510	"F"
9020511	"F"
9020513	"F"
9020516	"F"
9020520	"F"
9020521	"F"
9020523	"T"
9020524	"T"
9020526	"T"
9020528	"F"
9020529	"T"
9020530	"T"
9020534	"F"
9020535	"F"
9020536	"F"
9020537	"F"
9020538	"F"
9020539	"F"
9020541	"T"
9020542	"F"
9020545	"F"
9020547	"F"
9020548	"F"
9020551	"F"
9020553	"F"
9020555	"F"
9020561	"F"
9020566	"T"
9020568	"F"
9020569	"T"
9020571	"T"
9020573	"F"
9020576	"F"
9020577	"F"
9020578	"F"
9020580	"F"
9020582	"F"
9020583	"F"
9020586	"F"
9020588	"T"
9020589	"F"
9020590	"F"
9020592	"F"
9020593	"T"
9020595	"F"
9020597	"F"
9020601	"T"
9020603	"F"
9020605	"F"
9020611	"T"
9020613	"T"
9020614	"F"
9020615	"F"
9020616	"F"
9020621	"T"
9020626	"T"
9020628	"F"
9020630	"F"
9020631	"F"
9020633	"T"
9020638	"F"
9020639	"T"
9020646	"F"
9020647	"T"
9020648	"T"
9020650	"T"
9020651	"F"
9020652	"F"
9020654	"F"
9020655	"T"
9020656	"F"
9020659	"F"
9020660	"F"
9020664	"F"
9020665	"F"
9020668	"F"
9020672	"F"
9020674	"F"
9020675	"F"
9020676	"T"
9020679	"F"
9020682	"T"
9020685	"F"
9020687	"T"
9020688	"F"
9020692	"F"
9020698	"F"
9020699	"F"
9020700	"F"
9020701	"F"
9020704	"T"
9020706	"F"
9020708	"F"
9020710	"T"
9020717	"F"
9020719	"F"
9020720	"F"
9020722	"F"
9020726	"F"
9020727	"T"
9020728	"F"
9020729	"F"
9020731	"T"
9020732	"F"
9020733	"F"
9020734	"F"
9020737	"T"
9020739	"F"
9020740	"F"
9020741	"F"
9020743	"F"
9020747	"F"
9020748	"F"
9020749	"F"
9020755	"F"
9020758	"T"
9020760	"F"
9020761	"F"
9020763	"F"
9020766	"T"
9020777	"F"
9020780	"F"
9020781	"F"
9020782	"F"
9020784	"F"
9020785	"F"
9020786	"F"
9020788	"F"
9020789	"T"
9020790	"T"
9020792	"T"
9020795	"T"
9020802	"F"
9020804	"F"
9020809	"F"
9020812	"F"
9020816	"F"
9020818	"F"
9020819	"F"
9020820	"F"
9020821	"F"
9020822	"F"
9020824	"F"
9020825	"T"
9020828	"F"
9020831	"F"
9020836	"F"
9020837	"F"
9020840	"F"
9020848	"T"
9020849	"F"
9020850	"F"
9020858	"F"
9020859	"T"
9020861	"F"
9020865	"F"
9020867	"T"
9020869	"F"
9020873	"F"
9020878	"F"
9020879	"F"
9020880	"F"
9020883	"F"
9020886	"F"
9020891	"F"
9020892	"F"
9020895	"F"
9020898	"T"
9020902	"F"
9020903	"F"
9020907	"T"
9020908	"F"
9020909	"T"
9020910	"F"
9020911	"T"
9020912	"F"
9020914	"F"
9020915	"F"
9020918	"F"
9020919	"F"
9020920	"F"
9020921	"T"
9020922	"F"
9020925	"F"
9020926	"F"
9020928	"T"
9020931	"F"
9020933	"T"
9020934	"F"
9020936	"F"
9020937	"T"
9020938	"F"
9020940	"F"
9020941	"F"
